"DOSSIERNR","SUBDOSSIER","RGL","FILLER","DSNR_VVKEY","SUBD_VVKEY","RSI_1","VG_NR","RSI_2","HN_1X45","RSI_3","HN_1X2X30","HN_2X2X30","RSI_4","HN_1X30","RSI_5","STR_HSNR","RSI_6","STRAATNAAM","RSI_7","HUISNR","RSI_8","TOEV_HSNR","RSI_9","PC_WPL","RSI_10","POSTCODE","RSI_11","WOONPLAATS","RSI_12","FILLER1","VSI","STR_HS_CA","RSI_13","STRNAAM_CA","RSI_14","HSNR_CA","RSI_15","TOEVHN_CA","RSI_16","PC_WPL_CA","RSI_17","POSTCD_CA","RSI_18","WOONPL_CA","RSI_19","NMI","RSI_20"
"01042583","0000","H",,"00000951","3515","3",,,"La Pasa","3","La Pasa",,"3","La Pasa","3","Dokter Siebingasingel 137","3","Dokter Siebingasingel","3",137,"3",,"3","9218 PX  OPEINDE","3","9218PX","3","OPEINDE","3",,"B","Dokter Siebingasingel 137","3","Dokter Siebingasingel","3",137,"3",,"3","9218 PX  OPEINDE","3","9218PX","3","OPEINDE","3","0","3"
"01064786","0000","H",,"00001849","1049","0",,,"Moba Hotel Exploitatie B.V.","0","Moba Hotel Exploitatie B.V.",,"0","Moba Hotel Exploitatie B.V.","0","Sonnegaweg 16-B","0","Sonnegaweg","0",16,"0","B","0","8478 HC  SONNEGA","0","8478HC","0","SONNEGA","0",,"E","Sonnegaweg 16-B","0","Sonnegaweg","0",16,"0","B","0","8478 HC  SONNEGA","0","8478HC","0","SONNEGA","0","0","0"
"01068751","0000","H",,"00001041","3979","0",,,"SIP Construct","1","SIP Construct",,"1","SIP Construct","1","Het Helmhout 75","0","Het Helmhout","0",75,"0",,"0","9206 AZ  DRACHTEN","0","9206AZ","0","DRACHTEN","0",,"C","Het Helmhout 75","0","Het Helmhout","0",75,"0",,"0","9206 AZ  DRACHTEN","0","9206AZ","0","DRACHTEN","0","0","0"
"01081323","0000","H",,,,"0",,,"Stichting Vogelringstation Schiermonnikoog","0","Stichting Vogelringstation","Schiermonnikoog","0","Stichting Schiermonnikoog","0","Hoogenweg 36","1","Hoogenweg","1",36,"1",,"0","7793 HL  HOOGENWEG","1","7793HL","1","HOOGENWEG","1",,"C","Hoogenweg 36","1","Hoogenweg","1",36,"1",,"0","7793 HL  HOOGENWEG","1","7793HL","1","HOOGENWEG","1","0","0"
"01081601","0000","H",,"00000463","8387","0",,,"Bareinse B.V.","0","Bareinse B.V.",,"0","Bareinse B.V.","0","Fonteinkruid 55","1","Fonteinkruid","1",55,"1",,"0","8445 RX  HEERENVEEN","1","8445RX","1","HEERENVEEN","1",,"D","Fonteinkruid 55","1","Fonteinkruid","1",55,"1",,"0","8445 RX  HEERENVEEN","1","8445RX","1","HEERENVEEN","1","0","0"
"01088618","0000","H",,"00001551","4285","0",,,"Pedicure Emmy Schoonbeek","0","Pedicure Emmy Schoonbeek",,"0","Pedicure Emmy Schoonbeek","0","Baansend 11","0","Baansend","0",11,"0",,"0","9201 HL  DRACHTEN","0","9201HL","0","DRACHTEN","0",,"E","Baansend 11","0","Baansend","0",11,"0",,"0","9201 HL  DRACHTEN","0","9201HL","0","DRACHTEN","0","1","0"
"01091979","0000","H",,"00001098","2302","0",,,"Wind Beheer B.V.","0","Wind Beheer B.V.",,"0","Wind Beheer B.V.","0","Willem Frederiklaan 2","1","Willem Frederiklaan","1",2,"1",,"0","8448 PD  HEERENVEEN","1","8448PD","1","HEERENVEEN","1",,"D","Willem Frederiklaan 2","1","Willem Frederiklaan","1",2,"1",,"0","8448 PD  HEERENVEEN","1","8448PD","1","HEERENVEEN","1","0","0"
"01102049","0000","H",,"00000807","0318","0",,,"Tegelzetbedrijf Romke Krist","0","Tegelzetbedrijf Romke Krist",,"0","Tegelzetbedrijf Romke Krist","0","Amperelaan 7-17","1","Amperelaan","1",7,"1","17","1","9207 AM  DRACHTEN","1","9207AM","1","DRACHTEN","0",,"C","Amperelaan 7-17","1","Amperelaan","1",7,"1","17","1","9207 AM  DRACHTEN","1","9207AM","1","DRACHTEN","0","0","0"
"01104583","0002","H",,"00003209","2393","3",,,"Best Styles","3","Best Styles",,"3","Best Styles","3","Zuiderbuurt 4","3","Zuiderbuurt","3",4,"3",,"3","9203 CW  DRACHTEN","3","9203CW","3","DRACHTEN","3",,"A","Het Wijd 20","3","Het Wijd","3",20,"3",,"3","8939 BG  LEEUWARDEN","3","8939BG","3","LEEUWARDEN","3","0","3"
"01104583","0003","H",,"00003209","2385","3",,,"Best Styles","3","Best Styles",,"3","Best Styles","3","Akerkhof 7","3","Akerkhof","3",7,"3",,"3","9712 BA  GRONINGEN","3","9712BA","3","GRONINGEN","3",,"A","Het Wijd 20","3","Het Wijd","3",20,"3",,"3","8939 BG  LEEUWARDEN","3","8939BG","3","LEEUWARDEN","3","0","3"
"01122761","0000","H",,"00001728","4651","0",,,"VDB Groep B.V.","0","VDB Groep B.V.",,"0","VDB Groep B.V.","0","De Lange West 98","0","De Lange West","0",98,"0",,"0","9201 CH  DRACHTEN","0","9201CH","0","DRACHTEN","0",,"C","Postbus 72","1","Postbus","1",72,"1",,"0","9200 AB  DRACHTEN","1","9200AB","1","DRACHTEN","0","0","0"
"01123528","0003","H",,"00002327","1841","0",,,"Gomarus College","0","Gomarus College",,"0","Gomarus College","0","Burgemeester Wuiteweg 55","1","Burgemeester Wuiteweg","1",55,"1",,"0","9203 KA  DRACHTEN","1","9203KA","1","DRACHTEN","0",,"C","Postbus 935","0","Postbus","0",935,"0",,"0","9700 AX  GRONINGEN","0","9700AX","0","GRONINGEN","0","0","0"
"01123587","0008","H",,"00002115","9270","3",,,"Bibliotheek Ten Boer","3","Bibliotheek Ten Boer",,"3","Bibliotheek Ten Boer","3","Koopmansplein 9","3","Koopmansplein","3",9,"3",,"3","9791 MD  TEN BOER","3","9791MD","3","TEN BOER","3",,"A","Postbus 780","3","Postbus","3",780,"3",,"3","9700 AT  GRONINGEN","3","9700AT","3","GRONINGEN","3","0","3"
"01123660","0000","H",,"00000770","9226","0",,,"Pro Administraties","0","Pro Administraties",,"0","Pro Administraties","0","Industriepark 5g","1","Industriepark","1",5,"1","g","3","9351 PA  LEEK","1","9351PA","1","LEEK","1",,"C","Industriepark 5g","1","Industriepark","1",5,"1","g","3","9351 PA  LEEK","1","9351PA","1","LEEK","1","0","0"
"01129021","0000","H",,"00000090","9165","0",,,"Libbe van der Horn","0","Libbe van der Horn",,"0","Libbe van der Horn","0","Bruggelaan 12","1","Bruggelaan","1",12,"1",,"0","8426 BE  APPELSCHA","1","8426BE","1","APPELSCHA","0",,"C","Bruggelaan 12","1","Bruggelaan","1",12,"1",,"0","8426 BE  APPELSCHA","1","8426BE","1","APPELSCHA","0","0","0"
"01131585","0000","H",,"00001036","8485","0",,,"Krol Finance & Control","1","Krol Finance & Control",,"1","Krol Finance & Control","1","Theo van Doesburgstraat 52","0","Theo van Doesburgstraat","0",52,"0",,"0","9204 KX  DRACHTEN","0","9204KX","0","DRACHTEN","0",,"C","Theo van Doesburgstraat 52","0","Theo van Doesburgstraat","0",52,"0",,"0","9204 KX  DRACHTEN","0","9204KX","0","DRACHTEN","0","0","0"
"01131727","0000","H",,"00001345","2088","0",,,"Indira Nagar","0","Indira Nagar",,"0","Indira Nagar","0","Schoolstraat 30","0","Schoolstraat","0",30,"0",,"0","9468 BS  ANNEN","0","9468BS","0","ANNEN","0",,"C","Schoolstraat 30","0","Schoolstraat","0",30,"0",,"0","9468 BS  ANNEN","0","9468BS","0","ANNEN","0","1","1"
"01135005","0000","H",,"00000299","6294","0",,,"Praktijk voor Opvoedingsvragen Veendam","0","Praktijk voor Opvoedingsvragen","Veendam","0","Pr. Opvoedingsvragen Veendam","0","Jakob Bruggemalaan 14","0","Jakob Bruggemalaan","0",14,"0",,"0","9641 EV  VEENDAM","0","9641EV","0","VEENDAM","0",,"E","Jakob Bruggemalaan 14","0","Jakob Bruggemalaan","0",14,"0",,"0","9641 EV  VEENDAM","0","9641EV","0","VEENDAM","0","0","0"
"01138936","0000","H",,,,"3",,,"Stichting Sjoerd & Loe","3","Stichting Sjoerd & Loe",,"3","Stichting Sjoerd & Loe","3","Vismarkt 10a","3","Vismarkt","3",10,"3","a","3","9711 KS  GRONINGEN","3","9711KS","3","GRONINGEN","3",,"B","Vismarkt 10a","3","Vismarkt","3",10,"3","a","3","9711 KS  GRONINGEN","3","9711KS","3","GRONINGEN","3","0","3"
"01139060","0000","H",,,,"0",,,"Sticht. Beheer Derdengelden True North Marine","0","Stichting Beheer Derdengelden","True North Marine","0","SBD True North Marine","0","Laan Corpus den Hoorn 100","1","Laan Corpus den Hoorn","1",100,"1",,"0","9728 JR  GRONINGEN","1","9728JR","1","GRONINGEN","0",,"C","Laan Corpus den Hoorn 100","1","Laan Corpus den Hoorn","1",100,"1",,"0","9728 JR  GRONINGEN","1","9728JR","1","GRONINGEN","0","0","0"